name,description,max_instances,mentors,tags,is_beginner,categories,time_to_complete_in_days,private_metadata
Implement POSIX API Signature Compliance Tests for  File, " This task consists of writing tests which verify that RTEMS implements the signature correctly for each supported method in the POSIX standard. This task consists of adding a subdirectory to testsuites/psxtests/psxhdrs for  and the set of files needed to ensure that each method prototypes in  can be used using only the headers specified in the POSIX definition. See these [instructions](https://devel.rtems.org/wiki/GCI/Coding/AddPOSIXMethodSignatureComplianceTests) for more details. If the header is not supported by RTEMS, report this before writing any test code. The outcome of this task is a patch.",1,"[email],[email]","C, POSIX, tests, compliance, conformance",0,"1,4",5, "function sections BSP"
Implement POSIX API Signature Compliance Tests for  File, " This task consists of writing tests which verify that RTEMS implements the signature correctly for each supported method in the POSIX standard. This task consists of adding a subdirectory to testsuites/psxtests/psxhdrs for  and the set of files needed to ensure that each method prototypes in  can be used using only the headers specified in the POSIX definition. See these [instructions](https://devel.rtems.org/wiki/GCI/Coding/AddPOSIXMethodSignatureComplianceTests) for more details. If the header is not supported by RTEMS, report this before writing any test code. The outcome of this task is a patch.",1,"[email],[email]","C, POSIX, tests, compliance, conformance",0,"1,4",5, "function sections BSP"
Implement POSIX API Signature Compliance Tests for  File, " This task consists of writing tests which verify that RTEMS implements the signature correctly for each supported method in the POSIX standard. This task consists of adding a subdirectory to testsuites/psxtests/psxhdrs for  and the set of files needed to ensure that each method prototypes in  can be used using only the headers specified in the POSIX definition. See these [instructions](https://devel.rtems.org/wiki/GCI/Coding/AddPOSIXMethodSignatureComplianceTests) for more details. If the header is not supported by RTEMS, report this before writing any test code. The outcome of this task is a patch.",1,"[email],[email]","C, POSIX, tests, compliance, conformance",0,"1,4",5, "function sections BSP"
Implement POSIX API Signature Compliance Tests for  File, " This task consists of writing tests which verify that RTEMS implements the signature correctly for each supported method in the POSIX standard. This task consists of adding a subdirectory to testsuites/psxtests/psxhdrs for  and the set of files needed to ensure that each method prototypes in  can be used using only the headers specified in the POSIX definition. See these [instructions](https://devel.rtems.org/wiki/GCI/Coding/AddPOSIXMethodSignatureComplianceTests) for more details. If the header is not supported by RTEMS, report this before writing any test code. The outcome of this task is a patch.",1,"[email],[email]","C, POSIX, tests, compliance, conformance",0,"1,4",5, "function sections BSP"
Implement POSIX API Signature Compliance Tests for  File, " This task consists of writing tests which verify that RTEMS implements the signature correctly for each supported method in the POSIX standard. This task consists of adding a subdirectory to testsuites/psxtests/psxhdrs for  and the set of files needed to ensure that each method prototypes in  can be used using only the headers specified in the POSIX definition. See these [instructions](https://devel.rtems.org/wiki/GCI/Coding/AddPOSIXMethodSignatureComplianceTests) for more details. If the header is not supported by RTEMS, report this before writing any test code. The outcome of this task is a patch.",1,"[email],[email]","C, POSIX, tests, compliance, conformance",0,"1,4",5, "function sections BSP"
Implement POSIX API Signature Compliance Tests for  File, " This task consists of writing tests which verify that RTEMS implements the signature correctly for each supported method in the POSIX standard. This task consists of adding a subdirectory to testsuites/psxtests/psxhdrs for  and the set of files needed to ensure that each method prototypes in  can be used using only the headers specified in the POSIX definition. See these [instructions](https://devel.rtems.org/wiki/GCI/Coding/AddPOSIXMethodSignatureComplianceTests) for more details. If the header is not supported by RTEMS, report this before writing any test code. The outcome of this task is a patch.",1,"[email],[email]","C, POSIX, tests, compliance, conformance",0,"1,4",5, "function sections BSP"
Implement POSIX API Signature Compliance Tests for  File, " This task consists of writing tests which verify that RTEMS implements the signature correctly for each supported method in the POSIX standard. This task consists of adding a subdirectory to testsuites/psxtests/psxhdrs for  and the set of files needed to ensure that each method prototypes in  can be used using only the headers specified in the POSIX definition. See these [instructions](https://devel.rtems.org/wiki/GCI/Coding/AddPOSIXMethodSignatureComplianceTests) for more details. If the header is not supported by RTEMS, report this before writing any test code. The outcome of this task is a patch.",1,"[email],[email]","C, POSIX, tests, compliance, conformance",0,"1,4",5, "function sections BSP"
Implement POSIX API Signature Compliance Tests for  File, " This task consists of writing tests which verify that RTEMS implements the signature correctly for each supported method in the POSIX standard. This task consists of adding a subdirectory to testsuites/psxtests/psxhdrs for  and the set of files needed to ensure that each method prototypes in  can be used using only the headers specified in the POSIX definition. See these [instructions](https://devel.rtems.org/wiki/GCI/Coding/AddPOSIXMethodSignatureComplianceTests) for more details. If the header is not supported by RTEMS, report this before writing any test code. The outcome of this task is a patch.",1,"[email],[email]","C, POSIX, tests, compliance, conformance",0,"1,4",5, "function sections BSP"
Implement POSIX API Signature Compliance Tests for  File, " This task consists of writing tests which verify that RTEMS implements the signature correctly for each supported method in the POSIX standard. This task consists of adding a subdirectory to testsuites/psxtests/psxhdrs for  and the set of files needed to ensure that each method prototypes in  can be used using only the headers specified in the POSIX definition. See these [instructions](https://devel.rtems.org/wiki/GCI/Coding/AddPOSIXMethodSignatureComplianceTests) for more details. If the header is not supported by RTEMS, report this before writing any test code. The outcome of this task is a patch.",1,"[email],[email]","C, POSIX, tests, compliance, conformance",0,"1,4",5, "function sections BSP"
Implement POSIX API Signature Compliance Tests for  File, " This task consists of writing tests which verify that RTEMS implements the signature correctly for each supported method in the POSIX standard. This task consists of adding a subdirectory to testsuites/psxtests/psxhdrs for  and the set of files needed to ensure that each method prototypes in  can be used using only the headers specified in the POSIX definition. See these [instructions](https://devel.rtems.org/wiki/GCI/Coding/AddPOSIXMethodSignatureComplianceTests) for more details. If the header is not supported by RTEMS, report this before writing any test code. The outcome of this task is a patch.",1,"[email],[email]","C, POSIX, tests, compliance, conformance",0,"1,4",5, "function sections BSP"
Implement POSIX API Signature Compliance Tests for  File, " This task consists of writing tests which verify that RTEMS implements the signature correctly for each supported method in the POSIX standard. This task consists of adding a subdirectory to testsuites/psxtests/psxhdrs for  and the set of files needed to ensure that each method prototypes in  can be used using only the headers specified in the POSIX definition. See these [instructions](https://devel.rtems.org/wiki/GCI/Coding/AddPOSIXMethodSignatureComplianceTests) for more details. If the header is not supported by RTEMS, report this before writing any test code. The outcome of this task is a patch.",1,"[email],[email]","C, POSIX, tests, compliance, conformance",0,"1,4",5, "function sections BSP"
Implement POSIX API Signature Compliance Tests for  File, " This task consists of writing tests which verify that RTEMS implements the signature correctly for each supported method in the POSIX standard. This task consists of adding a subdirectory to testsuites/psxtests/psxhdrs for  and the set of files needed to ensure that each method prototypes in  can be used using only the headers specified in the POSIX definition. See these [instructions](https://devel.rtems.org/wiki/GCI/Coding/AddPOSIXMethodSignatureComplianceTests) for more details. If the header is not supported by RTEMS, report this before writing any test code. The outcome of this task is a patch.",1,"[email],[email]","C, POSIX, tests, compliance, conformance",0,"1,4",5, "function sections BSP"
Implement POSIX API Signature Compliance Tests for  File, " This task consists of writing tests which verify that RTEMS implements the signature correctly for each supported method in the POSIX standard. This task consists of adding a subdirectory to testsuites/psxtests/psxhdrs for  and the set of files needed to ensure that each method prototypes in  can be used using only the headers specified in the POSIX definition. See these [instructions](https://devel.rtems.org/wiki/GCI/Coding/AddPOSIXMethodSignatureComplianceTests) for more details. If the header is not supported by RTEMS, report this before writing any test code. The outcome of this task is a patch.",1,"[email],[email]","C, POSIX, tests, compliance, conformance",0,"1,4",5, "function sections BSP"
Implement POSIX API Signature Compliance Tests for  File, " This task consists of writing tests which verify that RTEMS implements the signature correctly for each supported method in the POSIX standard. This task consists of adding a subdirectory to testsuites/psxtests/psxhdrs for  and the set of files needed to ensure that each method prototypes in  can be used using only the headers specified in the POSIX definition. See these [instructions](https://devel.rtems.org/wiki/GCI/Coding/AddPOSIXMethodSignatureComplianceTests) for more details. If the header is not supported by RTEMS, report this before writing any test code. The outcome of this task is a patch.",1,"[email],[email]","C, POSIX, tests, compliance, conformance",0,"1,4",5, "function sections BSP"
Implement POSIX API Signature Compliance Tests for  File, " This task consists of writing tests which verify that RTEMS implements the signature correctly for each supported method in the POSIX standard. This task consists of adding a subdirectory to testsuites/psxtests/psxhdrs for  and the set of files needed to ensure that each method prototypes in  can be used using only the headers specified in the POSIX definition. See these [instructions](https://devel.rtems.org/wiki/GCI/Coding/AddPOSIXMethodSignatureComplianceTests) for more details. If the header is not supported by RTEMS, report this before writing any test code. The outcome of this task is a patch.",1,"[email],[email]","C, POSIX, tests, compliance, conformance",0,"1,4",5, "function sections BSP"
Implement POSIX API Signature Compliance Tests for  File, " This task consists of writing tests which verify that RTEMS implements the signature correctly for each supported method in the POSIX standard. This task consists of adding a subdirectory to testsuites/psxtests/psxhdrs for  and the set of files needed to ensure that each method prototypes in  can be used using only the headers specified in the POSIX definition. See these [instructions](https://devel.rtems.org/wiki/GCI/Coding/AddPOSIXMethodSignatureComplianceTests) for more details. If the header is not supported by RTEMS, report this before writing any test code. The outcome of this task is a patch.",1,"[email],[email]","C, POSIX, tests, compliance, conformance",0,"1,4",5, "function sections BSP"
Implement POSIX API Signature Compliance Tests for  File, " This task consists of writing tests which verify that RTEMS implements the signature correctly for each supported method in the POSIX standard. This task consists of adding a subdirectory to testsuites/psxtests/psxhdrs for  and the set of files needed to ensure that each method prototypes in  can be used using only the headers specified in the POSIX definition. See these [instructions](https://devel.rtems.org/wiki/GCI/Coding/AddPOSIXMethodSignatureComplianceTests) for more details. If the header is not supported by RTEMS, report this before writing any test code. The outcome of this task is a patch.",1,"[email],[email]","C, POSIX, tests, compliance, conformance",0,"1,4",5, "function sections BSP"
Implement POSIX API Signature Compliance Tests for  File, " This task consists of writing tests which verify that RTEMS implements the signature correctly for each supported method in the POSIX standard. This task consists of adding a subdirectory to testsuites/psxtests/psxhdrs for  and the set of files needed to ensure that each method prototypes in  can be used using only the headers specified in the POSIX definition. See these [instructions](https://devel.rtems.org/wiki/GCI/Coding/AddPOSIXMethodSignatureComplianceTests) for more details. If the header is not supported by RTEMS, report this before writing any test code. The outcome of this task is a patch.",1,"[email],[email]","C, POSIX, tests, compliance, conformance",0,"1,4",5, "function sections BSP"
Implement POSIX API Signature Compliance Tests for  File, " This task consists of writing tests which verify that RTEMS implements the signature correctly for each supported method in the POSIX standard. This task consists of adding a subdirectory to testsuites/psxtests/psxhdrs for  and the set of files needed to ensure that each method prototypes in  can be used using only the headers specified in the POSIX definition. See these [instructions](https://devel.rtems.org/wiki/GCI/Coding/AddPOSIXMethodSignatureComplianceTests) for more details. If the header is not supported by RTEMS, report this before writing any test code. The outcome of this task is a patch.",1,"[email],[email]","C, POSIX, tests, compliance, conformance",0,"1,4",5, "function sections BSP"
Implement POSIX API Signature Compliance Tests for  File, " This task consists of writing tests which verify that RTEMS implements the signature correctly for each supported method in the POSIX standard. This task consists of adding a subdirectory to testsuites/psxtests/psxhdrs for  and the set of files needed to ensure that each method prototypes in  can be used using only the headers specified in the POSIX definition. See these [instructions](https://devel.rtems.org/wiki/GCI/Coding/AddPOSIXMethodSignatureComplianceTests) for more details. If the header is not supported by RTEMS, report this before writing any test code. The outcome of this task is a patch.",1,"[email],[email]","C, POSIX, tests, compliance, conformance",0,"1,4",5, "function sections BSP"
Implement POSIX API Signature Compliance Tests for  File, " This task consists of writing tests which verify that RTEMS implements the signature correctly for each supported method in the POSIX standard. This task consists of adding a subdirectory to testsuites/psxtests/psxhdrs for  and the set of files needed to ensure that each method prototypes in  can be used using only the headers specified in the POSIX definition. See these [instructions](https://devel.rtems.org/wiki/GCI/Coding/AddPOSIXMethodSignatureComplianceTests) for more details. If the header is not supported by RTEMS, report this before writing any test code. The outcome of this task is a patch.",1,"[email],[email]","C, POSIX, tests, compliance, conformance",0,"1,4",5, "function sections BSP"
Implement POSIX API Signature Compliance Tests for  File, " This task consists of writing tests which verify that RTEMS implements the signature correctly for each supported method in the POSIX standard. This task consists of adding a subdirectory to testsuites/psxtests/psxhdrs for  and the set of files needed to ensure that each method prototypes in  can be used using only the headers specified in the POSIX definition. See these [instructions](https://devel.rtems.org/wiki/GCI/Coding/AddPOSIXMethodSignatureComplianceTests) for more details. If the header is not supported by RTEMS, report this before writing any test code. The outcome of this task is a patch.",1,"[email],[email]","C, POSIX, tests, compliance, conformance",0,"1,4",5, "function sections BSP"
Implement POSIX API Signature Compliance Tests for  File, " This task consists of writing tests which verify that RTEMS implements the signature correctly for each supported method in the POSIX standard. This task consists of adding a subdirectory to testsuites/psxtests/psxhdrs for  and the set of files needed to ensure that each method prototypes in  can be used using only the headers specified in the POSIX definition. See these [instructions](https://devel.rtems.org/wiki/GCI/Coding/AddPOSIXMethodSignatureComplianceTests) for more details. If the header is not supported by RTEMS, report this before writing any test code. The outcome of this task is a patch.",1,"[email],[email]","C, POSIX, tests, compliance, conformance",0,"1,4",5, "function sections BSP"
Implement POSIX API Signature Compliance Tests for  File, " This task consists of writing tests which verify that RTEMS implements the signature correctly for each supported method in the POSIX standard. This task consists of adding a subdirectory to testsuites/psxtests/psxhdrs for  and the set of files needed to ensure that each method prototypes in  can be used using only the headers specified in the POSIX definition. See these [instructions](https://devel.rtems.org/wiki/GCI/Coding/AddPOSIXMethodSignatureComplianceTests) for more details. If the header is not supported by RTEMS, report this before writing any test code. The outcome of this task is a patch.",1,"[email],[email]","C, POSIX, tests, compliance, conformance",0,"1,4",5, "function sections BSP"
Implement POSIX API Signature Compliance Tests for  File, " This task consists of writing tests which verify that RTEMS implements the signature correctly for each supported method in the POSIX standard. This task consists of adding a subdirectory to testsuites/psxtests/psxhdrs for  and the set of files needed to ensure that each method prototypes in  can be used using only the headers specified in the POSIX definition. See these [instructions](https://devel.rtems.org/wiki/GCI/Coding/AddPOSIXMethodSignatureComplianceTests) for more details. If the header is not supported by RTEMS, report this before writing any test code. The outcome of this task is a patch.",1,"[email],[email]","C, POSIX, tests, compliance, conformance",0,"1,4",5, "function sections BSP"
Implement POSIX API Signature Compliance Tests for  File, " This task consists of writing tests which verify that RTEMS implements the signature correctly for each supported method in the POSIX standard. This task consists of adding a subdirectory to testsuites/psxtests/psxhdrs for  and the set of files needed to ensure that each method prototypes in  can be used using only the headers specified in the POSIX definition. See these [instructions](https://devel.rtems.org/wiki/GCI/Coding/AddPOSIXMethodSignatureComplianceTests) for more details. If the header is not supported by RTEMS, report this before writing any test code. The outcome of this task is a patch.",1,"[email],[email]","C, POSIX, tests, compliance, conformance",0,"1,4",5, "function sections BSP"
Implement POSIX API Signature Compliance Tests for  File, " This task consists of writing tests which verify that RTEMS implements the signature correctly for each supported method in the POSIX standard. This task consists of adding a subdirectory to testsuites/psxtests/psxhdrs for  and the set of files needed to ensure that each method prototypes in  can be used using only the headers specified in the POSIX definition. See these [instructions](https://devel.rtems.org/wiki/GCI/Coding/AddPOSIXMethodSignatureComplianceTests) for more details. If the header is not supported by RTEMS, report this before writing any test code. The outcome of this task is a patch.",1,"[email],[email]","C, POSIX, tests, compliance, conformance",0,"1,4",5, "function sections BSP"
Implement POSIX API Signature Compliance Tests for  File, " This task consists of writing tests which verify that RTEMS implements the signature correctly for each supported method in the POSIX standard. This task consists of adding a subdirectory to testsuites/psxtests/psxhdrs for  and the set of files needed to ensure that each method prototypes in  can be used using only the headers specified in the POSIX definition. See these [instructions](https://devel.rtems.org/wiki/GCI/Coding/AddPOSIXMethodSignatureComplianceTests) for more details. If the header is not supported by RTEMS, report this before writing any test code. The outcome of this task is a patch.",1,"[email],[email]","C, POSIX, tests, compliance, conformance",0,"1,4",5, "function sections BSP"
Implement POSIX API Signature Compliance Tests for  File, " This task consists of writing tests which verify that RTEMS implements the signature correctly for each supported method in the POSIX standard. This task consists of adding a subdirectory to testsuites/psxtests/psxhdrs for  and the set of files needed to ensure that each method prototypes in  can be used using only the headers specified in the POSIX definition. See these [instructions](https://devel.rtems.org/wiki/GCI/Coding/AddPOSIXMethodSignatureComplianceTests) for more details. If the header is not supported by RTEMS, report this before writing any test code. The outcome of this task is a patch.",1,"[email],[email]","C, POSIX, tests, compliance, conformance",0,"1,4",5, "function sections BSP"
Implement POSIX API Signature Compliance Tests for  File, " This task consists of writing tests which verify that RTEMS implements the signature correctly for each supported method in the POSIX standard. This task consists of adding a subdirectory to testsuites/psxtests/psxhdrs for  and the set of files needed to ensure that each method prototypes in  can be used using only the headers specified in the POSIX definition. See these [instructions](https://devel.rtems.org/wiki/GCI/Coding/AddPOSIXMethodSignatureComplianceTests) for more details. If the header is not supported by RTEMS, report this before writing any test code. The outcome of this task is a patch.",1,"[email],[email]","C, POSIX, tests, compliance, conformance",0,"1,4",5, "function sections BSP"
Implement POSIX API Signature Compliance Tests for  File, " This task consists of writing tests which verify that RTEMS implements the signature correctly for each supported method in the POSIX standard. This task consists of adding a subdirectory to testsuites/psxtests/psxhdrs for  and the set of files needed to ensure that each method prototypes in  can be used using only the headers specified in the POSIX definition. See these [instructions](https://devel.rtems.org/wiki/GCI/Coding/AddPOSIXMethodSignatureComplianceTests) for more details. If the header is not supported by RTEMS, report this before writing any test code. The outcome of this task is a patch.",1,"[email],[email]","C, POSIX, tests, compliance, conformance",0,"1,4",5, "function sections BSP"
Implement POSIX API Signature Compliance Tests for  File, " This task consists of writing tests which verify that RTEMS implements the signature correctly for each supported method in the POSIX standard. This task consists of adding a subdirectory to testsuites/psxtests/psxhdrs for  and the set of files needed to ensure that each method prototypes in  can be used using only the headers specified in the POSIX definition. See these [instructions](https://devel.rtems.org/wiki/GCI/Coding/AddPOSIXMethodSignatureComplianceTests) for more details. If the header is not supported by RTEMS, report this before writing any test code. The outcome of this task is a patch.",1,"[email],[email]","C, POSIX, tests, compliance, conformance",0,"1,4",5, "function sections BSP"
Implement POSIX API Signature Compliance Tests for  File, " This task consists of writing tests which verify that RTEMS implements the signature correctly for each supported method in the POSIX standard. This task consists of adding a subdirectory to testsuites/psxtests/psxhdrs for  and the set of files needed to ensure that each method prototypes in  can be used using only the headers specified in the POSIX definition. See these [instructions](https://devel.rtems.org/wiki/GCI/Coding/AddPOSIXMethodSignatureComplianceTests) for more details. If the header is not supported by RTEMS, report this before writing any test code. The outcome of this task is a patch.",1,"[email],[email]","C, POSIX, tests, compliance, conformance",0,"1,4",5, "function sections BSP"
Implement POSIX API Signature Compliance Tests for  File, " This task consists of writing tests which verify that RTEMS implements the signature correctly for each supported method in the POSIX standard. This task consists of adding a subdirectory to testsuites/psxtests/psxhdrs for  and the set of files needed to ensure that each method prototypes in  can be used using only the headers specified in the POSIX definition. See these [instructions](https://devel.rtems.org/wiki/GCI/Coding/AddPOSIXMethodSignatureComplianceTests) for more details. If the header is not supported by RTEMS, report this before writing any test code. The outcome of this task is a patch.",1,"[email],[email]","C, POSIX, tests, compliance, conformance",0,"1,4",5, "function sections BSP"
